,Cell_Type_Control
11386,10
11387,1
11388,1
11389,14
11390,10
11391,11
11392,9
11393,10
11394,10
11395,10
11396,9
11397,1
11398,1
11399,8
11400,10
11401,9
11402,9
11403,3
11404,9
11405,12
11406,11
11407,2
11408,2
11409,1
11410,11
11411,1
11412,13
11413,10
11414,13
11415,14
11416,1
11417,14
11418,10
11419,14
11420,1
11421,10
11422,10
11423,13
11424,1
11425,10
11426,1
11427,12
11428,13
11429,10
11430,8
11431,6
11432,11
11433,14
11434,1
11435,6
11436,11
11437,10
11438,10
11439,8
11440,12
11441,10
11442,6
11443,13
11444,9
11445,3
11446,10
11447,10
11448,10
11449,5
11450,14
11451,1
11452,3
11453,14
11454,1
11455,14
11456,10
11457,1
11458,9
11459,11
11460,13
11461,1
11462,13
11463,1
11464,10
11465,9
11466,14
11467,14
11468,14
11469,14
11470,5
11471,9
11472,1
11473,9
11474,13
11475,13
11476,11
11477,10
11478,13
11479,5
11480,10
11481,10
11482,10
11483,9
11484,13
11485,10
11486,13
11487,1
11488,3
11489,14
11490,13
11491,10
11492,12
11493,10
11494,13
11495,10
11496,14
11497,10
11498,14
11499,12
11500,1
11501,1
11502,11
11503,8
11504,6
11505,6
11506,1
11507,13
11508,10
11509,2
11510,9
11511,3
11512,13
11513,6
11514,1
11515,9
11516,7
11517,3
11518,10
11519,9
11520,2
11521,3
11522,6
11523,13
11524,1
11525,11
11526,10
11527,13
11528,6
11529,1
11530,11
11531,13
11532,14
11533,7
11534,6
11535,6
11536,13
11537,6
11538,3
11539,10
11540,10
11541,1
11542,1
11543,13
11544,6
11545,13
11546,9
11547,1
11548,11
11549,11
11550,12
11551,14
11552,13
11553,9
11554,1
11555,11
11556,11
11557,6
11558,5
11559,9
11560,10
11561,11
11562,9
11563,10
11564,11
11565,10
11566,2
11567,13
11568,10
11569,6
11570,9
11571,10
11572,12
11573,9
11574,1
11575,10
11576,6
11577,11
11578,11
11579,11
11580,11
11581,13
11582,13
11583,10
11584,13
11585,9
11586,10
11587,1
11588,13
11589,9
11590,10
11591,9
11592,10
11593,1
11594,13
11595,9
11596,6
11597,9
11598,2
11599,10
11600,9
11601,11
11602,8
11603,5
11604,8
11605,14
11606,13
11607,1
11608,14
11609,11
11610,10
11611,9
11612,11
11613,12
11614,3
11615,13
11616,14
11617,10
11618,9
11619,10
11620,13
11621,9
11622,9
11623,14
11624,11
11625,1
11626,13
11627,9
11628,10
11629,10
11630,11
11631,10
11632,10
11633,14
11634,10
11635,1
11636,11
11637,10
11638,1
11639,13
11640,14
11641,10
11642,11
11643,10
11644,10
11645,8
11646,5
11647,14
11648,11
11649,11
11650,8
11651,12
11652,10
11653,10
11654,14
11655,11
11656,9
11657,11
11658,10
11659,10
11660,13
11661,5
11662,13
11663,4
11664,10
11665,10
11666,9
11667,1
11668,6
11669,10
11670,12
11671,11
11672,2
11673,10
11674,10
11675,10
11676,12
11677,1
11678,6
11679,9
11680,10
11681,3
11682,7
11683,2
11684,10
11685,11
11686,10
11687,10
11688,14
11689,11
11690,10
11691,11
11692,7
11693,1
11694,1
11695,7
11696,11
11697,11
11698,2
11699,11
11700,3
11701,5
11702,7
11703,6
11704,7
11705,11
11706,8
11707,11
11708,14
11709,6
11710,2
11711,14
11712,10
11713,9
11714,2
11715,9
11716,1
11717,11
11718,6
11719,2
11720,14
11721,11
11722,7
11723,1
11724,1
11725,13
11726,7
11727,1
11728,6
11729,1
11730,5
11731,10
11732,5
11733,3
11734,13
11735,7
11736,9
11737,11
11738,5
11739,11
11740,1
11741,8
11742,3
11743,13
11744,7
11745,7
11746,11
11747,1
11748,10
11749,10
11750,14
11751,13
11752,14
11753,10
11754,14
11755,13
11756,11
11757,11
11758,5
11759,5
11760,5
11761,10
11762,2
11763,10
11764,11
11765,14
11766,1
11767,11
11768,1
11769,11
11770,12
11771,11
11772,6
11773,10
11774,11
11775,10
11776,10
11777,14
11778,12
11779,12
11780,1
11781,3
11782,7
11783,10
11784,10
11785,14
11786,11
11787,10
11788,14
11789,6
11790,14
11791,1
11792,6
11793,5
11794,6
11795,3
11796,3
11797,7
11798,1
11799,7
11800,11
11801,9
11802,1
11803,6
11804,1
11805,11
11806,11
11807,6
11808,11
11809,1
11810,11
11811,13
11812,10
11813,11
11814,6
11815,1
11816,2
11817,11
11818,10
11819,11
11820,11
11821,1
11822,1
11823,10
11824,10
11825,1
11826,10
11827,14
11828,11
11829,6
11830,10
11831,11
11832,2
11833,11
11834,10
11835,5
11836,2
11837,1
11838,1
11839,14
11840,5
11841,1
11842,10
11843,10
11844,12
11845,1
11846,10
11847,1
11848,1
11849,1
11850,6
11851,13
11852,10
11853,11
11854,10
11855,13
11856,1
11857,11
11858,2
11859,1
11860,13
11861,11
11862,10
11863,1
11864,7
11865,11
11866,13
11867,5
11868,7
11869,7
11870,10
11871,10
11872,10
11873,13
11874,11
11875,11
11876,14
11877,1
11878,7
11879,10
11880,11
11881,7
11882,1
11883,7
11884,1
11885,11
11886,7
11887,10
11888,7
11889,14
11890,1
11891,5
11892,5
11893,11
11894,13
11895,14
11896,10
11897,1
11898,2
11899,3
11900,11
11901,1
11902,10
11903,3
11904,1
11905,1
11906,7
11907,1
11908,1
11909,9
11910,14
11911,2
11912,12
11913,11
11914,13
11915,5
11916,5
11917,10
11918,13
11919,6
11920,1
11921,12
11922,5
11923,13
11924,13
11925,5
11926,13
11927,10
11928,10
11929,10
11930,2
11931,1
11932,1
11933,14
11934,13
11935,8
11936,1
11937,10
11938,13
11939,11
11940,10
11941,11
11942,11
11943,5
11944,12
11945,5
11946,1
11947,11
11948,11
11949,13
11950,7
11951,5
11952,10
11953,14
11954,6
11955,1
11956,2
11957,11
11958,3
11959,1
11960,12
11961,10
11962,10
11963,7
11964,7
11965,7
11966,7
11967,5
11968,11
11969,13
11970,6
11971,11
11972,11
11973,11
11974,7
11975,7
11976,11
11977,11
11978,13
11979,7
11980,6
11981,10
11982,13
11983,11
11984,6
11985,11
11986,10
11987,3
11988,7
11989,10
11990,7
11991,7
11992,14
11993,11
11994,7
11995,10
11996,10
11997,7
11998,13
11999,8
12000,5
12001,2
12002,10
12003,7
12004,6
12005,10
12006,8
12007,14
12008,7
12009,13
12010,1
12011,1
12012,7
12013,12
12014,5
12015,10
12016,10
12017,1
12018,7
12019,7
12020,5
12021,7
12022,10
12023,13
12024,11
12025,13
12026,10
12027,5
12028,1
12029,10
12030,13
12031,10
12032,1
12033,7
12034,5
12035,5
12036,1
12037,7
12038,1
12039,6
12040,1
12041,10
12042,11
12043,7
12044,11
12045,1
12046,7
12047,5
12048,1
12049,8
12050,11
12051,11
12052,6
12053,13
12054,7
12055,11
12056,11
12057,1
12058,1
12059,1
12060,11
12061,7
12062,11
12063,1
12064,11
12065,3
12066,10
12067,6
12068,1
12069,10
12070,5
12071,2
12072,11
12073,6
12074,8
12075,6
12076,11
12077,2
12078,13
12079,11
12080,5
12081,11
12082,8
12083,5
12084,1
12085,7
12086,11
12087,10
12088,11
12089,11
12090,7
12091,13
12092,14
12093,7
12094,6
12095,13
12096,7
12097,14
12098,5
12099,10
12100,1
12101,7
12102,6
12103,11
12104,13
12105,7
12106,11
12107,14
12108,6
12109,11
12110,1
12111,13
12112,12
12113,5
12114,10
12115,1
12116,1
12117,11
12118,12
12119,14
12120,14
12121,11
12122,6
12123,2
12124,3
12125,9
12126,3
12127,10
12128,1
12129,1
12130,6
12131,3
12132,6
12133,6
12134,1
12135,2
12136,7
12137,11
12138,7
12139,12
12140,10
12141,3
12142,10
12143,1
12144,10
12145,12
12146,1
12147,10
12148,13
12149,10
12150,10
12151,10
12152,10
12153,13
12154,3
12155,3
12156,11
12157,3
12158,14
12159,3
12160,6
12161,10
12162,10
12163,2
12164,3
12165,3
12166,6
12167,14
12168,1
12169,10
12170,6
12171,2
12172,10
12173,10
12174,6
12175,7
12176,9
12177,10
12178,3
12179,1
12180,6
12181,10
12182,10
12183,10
12184,10
12185,8
12186,13
12187,1
12188,13
12189,5
12190,1
12191,3
12192,13
12193,8
12194,6
12195,10
12196,11
12197,6
12198,10
12199,2
12200,6
12201,10
12202,6
12203,6
12204,6
12205,6
12206,2
12207,1
12208,6
12209,10
12210,10
12211,3
12212,10
12213,9
12214,10
12215,10
12216,1
12217,13
12218,4
12219,10
12220,3
12221,10
12222,3
12223,9
12224,6
12225,6
12226,10
12227,10
12228,3
12229,10
12230,11
12231,10
12232,9
12233,5
12234,5
12235,10
12236,1
12237,10
12238,4
12239,11
12240,1
12241,6
12242,3
12243,1
12244,2
12245,6
12246,11
12247,3
12248,10
12249,10
12250,14
12251,2
12252,11
12253,3
12254,6
12255,3
12256,11
12257,11
12258,10
12259,13
12260,11
12261,10
12262,10
12263,10
12264,10
12265,1
12266,3
12267,6
12268,11
12269,10
12270,9
12271,1
12272,10
12273,10
12274,10
12275,10
12276,1
12277,1
12278,1
12279,13
12280,6
12281,6
12282,6
12283,10
12284,1
12285,12
12286,14
12287,3
12288,2
12289,3
12290,3
12291,3
12292,7
12293,2
12294,6
12295,13
12296,11
12297,3
12298,7
12299,6
12300,6
12301,14
12302,2
12303,6
12304,6
12305,3
12306,11
12307,10
12308,10
12309,6
12310,6
12311,12
12312,6
12313,1
12314,3
12315,3
12316,6
12317,6
12318,14
12319,13
12320,13
12321,11
12322,10
12323,6
12324,10
12325,1
12326,3
12327,14
12328,10
12329,7
12330,6
12331,1
12332,3
12333,2
12334,14
12335,2
12336,2
12337,10
12338,3
12339,13
12340,10
12341,10
12342,10
12343,2
12344,10
12345,6
12346,6
12347,9
12348,10
12349,6
12350,1
12351,13
12352,1
12353,2
12354,6
12355,1
12356,7
12357,14
12358,2
12359,2
12360,10
12361,6
12362,3
12363,1
12364,1
12365,9
12366,10
12367,1
12368,10
12369,6
12370,10
12371,10
12372,14
12373,3
12374,11
12375,11
12376,12
12377,3
12378,3
12379,10
12380,2
12381,10
12382,6
12383,1
12384,13
12385,6
12386,1
12387,10
12388,3
12389,10
12390,6
12391,10
12392,3
12393,13
12394,10
12395,10
12396,10
12397,12
12398,6
12399,1
12400,2
12401,3
12402,10
12403,11
12404,1
12405,1
12406,6
12407,3
12408,3
12409,13
12410,14
12411,10
12412,2
12413,10
12414,1
12415,6
12416,8
12417,14
12418,14
12419,10
12420,6
12421,13
12422,2
12423,6
12424,2
12425,6
12426,10
12427,7
12428,10
12429,3
12430,1
12431,10
12432,2
12433,10
12434,6
12435,5
12436,3
12437,13
12438,1
12439,10
12440,10
12441,8
12442,3
12443,1
12444,13
12445,12
12446,2
12447,12
12448,14
12449,6
12450,13
12451,1
12452,10
12453,13
12454,6
12455,10
12456,6
12457,11
12458,3
12459,3
12460,10
12461,6
12462,10
12463,10
12464,11
12465,3
12466,3
12467,13
12468,13
12469,3
12470,10
12471,3
12472,2
12473,5
12474,8
12475,13
12476,10
12477,3
12478,9
12479,10
12480,13
12481,10
12482,11
12483,7
12484,9
12485,10
12486,10
12487,2
12488,10
12489,5
12490,12
12491,11
12492,6
12493,10
12494,11
12495,3
12496,13
12497,3
12498,14
12499,7
12500,3
12501,5
12502,14
12503,10
12504,14
12505,13
12506,10
12507,6
12508,7
12509,6
12510,7
12511,3
12512,10
12513,3
12514,1
12515,6
12516,10
12517,3
12518,9
12519,5
12520,3
12521,6
12522,9
12523,13
12524,11
12525,9
12526,10
12527,3
12528,2
12529,13
12530,10
12531,6
12532,3
12533,12
12534,1
12535,11
12536,9
12537,10
12538,10
12539,2
12540,6
12541,10
12542,10
12543,3
12544,6
12545,6
12546,12
12547,5
12548,11
12549,6
12550,6
12551,5
12552,6
12553,10
12554,11
12555,12
12556,10
12557,6
12558,10
12559,6
12560,3
12561,10
12562,7
12563,3
12564,6
12565,13
12566,2
12567,10
12568,6
12569,12
12570,3
12571,13
12572,10
12573,6
12574,3
12575,6
12576,11
12577,11
12578,10
12579,11
12580,10
12581,13
12582,11
12583,14
12584,3
12585,11
12586,1
12587,11
12588,9
12589,13
12590,9
12591,3
12592,3
12593,3
12594,1
12595,6
12596,9
12597,7
12598,9
12599,9
12600,9
12601,14
12602,1
12603,10
12604,2
12605,1
12606,14
12607,1
12608,13
12609,14
12610,1
12611,7
12612,1
12613,13
12614,9
12615,1
12616,1
12617,12
12618,9
12619,9
12620,3
12621,9
12622,11
12623,6
12624,3
12625,5
12626,11
12627,3
12628,7
12629,3
12630,13
12631,3
12632,9
12633,3
12634,1
12635,1
12636,1
12637,9
12638,3
12639,13
12640,13
12641,3
12642,3
12643,9
12644,1
12645,1
12646,9
12647,9
12648,9
12649,10
12650,5
12651,3
12652,3
12653,3
12654,13
12655,13
12656,9
12657,1
12658,11
12659,14
12660,2
12661,1
12662,9
12663,10
12664,10
12665,11
12666,9
12667,1
12668,14
12669,9
12670,5
12671,10
12672,9
12673,6
12674,4
12675,3
12676,14
12677,9
12678,14
12679,9
12680,13
12681,6
12682,14
12683,5
12684,1
12685,1
12686,12
12687,1
12688,4
12689,9
12690,10
12691,1
12692,1
12693,13
12694,1
12695,14
12696,1
12697,14
12698,7
12699,1
12700,1
12701,12
12702,1
12703,14
12704,11
12705,9
12706,9
12707,1
12708,2
12709,13
12710,1
12711,9
12712,2
12713,9
12714,3
12715,3
12716,10
12717,1
12718,9
12719,10
12720,9
12721,5
12722,9
12723,2
12724,1
12725,5
12726,6
12727,9
12728,1
12729,3
12730,13
12731,6
12732,11
12733,11
12734,7
12735,1
12736,3
12737,1
12738,5
12739,3
12740,9
12741,6
12742,9
12743,3
12744,1
12745,8
12746,14
12747,1
12748,3
12749,10
12750,1
12751,1
12752,9
12753,1
12754,13
12755,13
12756,9
12757,1
12758,14
12759,1
12760,9
12761,3
12762,9
12763,1
12764,9
12765,1
12766,11
12767,11
12768,9
12769,14
12770,3
12771,11
12772,3
12773,9
12774,5
12775,3
12776,3
12777,11
12778,3
12779,3
12780,6
12781,11
12782,13
12783,13
12784,11
12785,7
12786,11
12787,11
12788,13
12789,1
12790,7
12791,11
12792,12
12793,9
12794,3
12795,1
12796,10
12797,1
12798,9
12799,1
12800,9
12801,12
12802,13
12803,1
12804,1
12805,9
12806,1
12807,3
12808,3
12809,1
12810,9
12811,9
12812,3
12813,14
12814,3
12815,9
12816,1
12817,1
12818,13
12819,13
12820,3
12821,13
12822,11
12823,9
12824,6
12825,3
12826,3
12827,3
12828,14
12829,1
12830,1
12831,13
12832,9
12833,1
12834,1
12835,11
12836,10
12837,13
12838,9
12839,11
12840,3
12841,9
12842,1
12843,1
12844,7
12845,13
12846,10
12847,3
12848,14
12849,9
12850,3
12851,3
12852,11
12853,3
12854,9
12855,1
12856,14
12857,1
12858,9
12859,10
12860,13
12861,2
12862,3
12863,13
12864,9
12865,14
12866,10
12867,14
12868,11
12869,1
12870,12
12871,14
12872,1
12873,13
12874,1
12875,3
12876,3
12877,13
12878,1
12879,9
12880,14
12881,1
12882,1
12883,13
12884,1
12885,13
12886,9
12887,1
12888,6
12889,3
12890,13
12891,7
12892,11
12893,1
12894,9
12895,7
12896,1
12897,1
12898,7
12899,9
12900,1
12901,7
12902,3
12903,9
12904,2
12905,10
12906,9
12907,6
12908,3
12909,11
12910,3
12911,10
12912,2
12913,13
12914,3
12915,9
12916,2
12917,14
12918,3
12919,14
12920,9
12921,14
12922,7
12923,9
12924,9
12925,7
12926,14
12927,10
12928,10
12929,9
12930,11
12931,10
12932,12
12933,10
12934,14
12935,9
12936,1
12937,9
12938,1
12939,11
12940,9
12941,1
12942,3
12943,13
12944,1
12945,1
12946,9
12947,1
12948,9
12949,11
12950,1
12951,8
12952,11
12953,1
12954,3
12955,3
12956,1
12957,1
12958,2
12959,3
12960,1
12961,9
12962,9
12963,12
12964,1
12965,9
12966,3
12967,9
12968,5
12969,5
12970,13
12971,4
12972,5
12973,3
12974,9
12975,3
12976,1
12977,14
12978,2
12979,14
12980,9
12981,9
12982,5
12983,7
12984,5
12985,4
12986,9
12987,10
12988,5
12989,1
12990,10
12991,7
12992,1
12993,1
12994,10
12995,10
12996,9
12997,1
12998,9
12999,2
13000,9
13001,11
13002,12
13003,9
13004,3
13005,5
13006,13
13007,2
13008,9
13009,13
13010,12
13011,11
13012,3
13013,1
13014,11
13015,7
13016,9
13017,5
13018,10
13019,1
13020,9
13021,9
13022,9
13023,13
13024,12
13025,7
13026,10
13027,3
13028,1
13029,3
13030,2
13031,3
13032,9
13033,9
13034,9
13035,9
13036,9
13037,5
13038,9
13039,4
13040,6
