,Cell_Type_COVID
2995,9
2996,5
2997,1
2998,9
2999,12
3000,9
3001,12
3002,10
3003,1
3004,3
3005,5
3006,9
3007,12
3008,5
3009,11
3010,9
3011,11
3012,9
3013,1
3014,12
3015,11
3016,1
3017,13
3018,12
3019,9
3020,12
3021,9
3022,5
3023,9
3024,13
3025,1
3026,9
3027,12
3028,8
3029,10
3030,12
3031,9
3032,1
3033,11
3034,1
3035,11
3036,11
3037,1
3038,9
3039,5
3040,12
3041,9
3042,1
3043,9
3044,12
3045,9
3046,12
3047,1
3048,10
3049,11
3050,2
3051,9
3052,5
3053,9
3054,1
3055,10
3056,9
3057,1
3058,9
3059,9
3060,9
3061,12
3062,1
3063,5
3064,9
3065,9
3066,9
3067,10
3068,5
3069,10
3070,13
3071,9
3072,1
3073,9
3074,1
3075,12
3076,11
3077,8
3078,12
3079,1
3080,4
3081,5
3082,5
3083,12
3084,9
3085,9
3086,5
3087,5
3088,12
3089,1
3090,9
3091,12
3092,5
3093,9
3094,5
3095,13
3096,9
3097,9
3098,12
3099,12
3100,12
3101,5
3102,12
3103,9
3104,9
3105,9
3106,9
3107,11
3108,5
3109,1
3110,5
3111,9
3112,9
3113,9
3114,12
3115,13
3116,5
3117,9
3118,9
3119,12
3120,1
3121,12
3122,12
3123,11
3124,11
3125,9
3126,10
3127,1
3128,3
3129,12
3130,9
3131,1
3132,5
3133,13
3134,9
3135,9
3136,1
3137,12
3138,12
3139,14
3140,1
3141,9
3142,9
3143,9
3144,12
3145,9
3146,1
3147,12
3148,12
3149,9
3150,1
3151,1
3152,8
3153,12
3154,12
3155,1
3156,12
3157,12
3158,14
3159,13
3160,11
3161,1
3162,8
3163,13
3164,12
3165,12
3166,10
3167,9
3168,1
3169,1
3170,1
3171,1
3172,12
3173,12
3174,11
3175,10
3176,11
3177,9
3178,9
3179,9
3180,1
3181,9
3182,9
3183,1
3184,1
3185,11
3186,11
3187,1
3188,11
3189,9
3190,1
3191,9
3192,1
3193,1
3194,11
3195,9
3196,1
3197,9
3198,11
3199,1
3200,9
3201,9
3202,9
3203,9
3204,9
3205,9
3206,9
3207,11
3208,9
3209,1
3210,9
3211,1
3212,9
3213,9
3214,11
3215,1
3216,11
3217,9
3218,9
3219,9
3220,9
3221,9
3222,1
3223,11
3224,9
3225,11
3226,3
3227,11
3228,1
3229,1
3230,1
3231,1
3232,11
3233,11
3234,1
3235,1
3236,9
3237,11
3238,9
3239,9
3240,1
3241,9
3242,11
3243,1
3244,11
3245,9
3246,1
3247,1
3248,8
3249,9
3250,1
3251,12
3252,9
3253,9
3254,9
3255,1
3256,9
3257,1
3258,1
3259,9
3260,11
3261,9
3262,14
3263,9
3264,1
3265,9
3266,9
3267,9
3268,9
3269,9
3270,9
3271,11
3272,12
3273,9
3274,9
3275,9
3276,1
3277,9
3278,11
3279,1
3280,1
3281,9
3282,1
3283,11
3284,9
3285,1
3286,9
3287,3
3288,9
3289,1
3290,9
3291,11
3292,1
3293,9
3294,9
3295,1
3296,9
3297,1
3298,9
3299,9
3300,11
3301,9
3302,9
3303,9
3304,9
3305,9
3306,11
3307,9
3308,9
3309,1
3310,1
3311,13
3312,14
3313,1
3314,1
3315,8
3316,1
3317,9
3318,9
3319,9
3320,9
3321,9
3322,9
3323,9
3324,1
3325,1
3326,9
3327,1
3328,9
3329,9
3330,11
3331,9
3332,9
3333,1
3334,9
3335,14
3336,11
3337,9
3338,1
3339,9
3340,1
3341,14
3342,9
3343,8
3344,11
3345,9
3346,9
3347,9
3348,1
3349,11
3350,14
3351,9
3352,11
3353,9
3354,11
3355,1
3356,9
3357,9
3358,11
3359,9
3360,9
3361,11
3362,9
3363,1
3364,9
3365,9
3366,1
3367,1
3368,9
3369,11
3370,11
3371,9
3372,9
3373,1
3374,1
3375,9
3376,1
3377,9
3378,9
3379,11
3380,1
3381,1
3382,1
3383,9
3384,3
3385,9
3386,11
3387,11
3388,14
3389,9
3390,9
3391,11
3392,11
3393,1
3394,9
3395,9
3396,1
3397,9
3398,1
3399,1
3400,9
3401,1
3402,14
3403,1
3404,1
3405,11
3406,1
3407,3
3408,11
3409,1
3410,9
3411,1
3412,1
3413,9
3414,11
3415,9
3416,9
3417,3
3418,9
3419,9
3420,13
3421,9
3422,9
3423,9
3424,9
3425,9
3426,1
3427,8
3428,1
3429,1
3430,1
3431,9
3432,9
3433,1
3434,11
3435,9
3436,1
3437,9
3438,1
3439,9
3440,1
3441,9
3442,1
3443,11
3444,9
3445,9
3446,1
3447,1
3448,11
3449,9
3450,11
3451,1
3452,1
3453,4
3454,9
3455,1
3456,11
3457,11
3458,1
3459,1
3460,9
3461,9
3462,1
3463,9
3464,9
3465,9
3466,1
3467,11
3468,9
3469,9
3470,9
3471,1
3472,11
3473,9
3474,1
3475,8
3476,9
3477,9
3478,9
3479,9
3480,9
3481,1
3482,9
3483,1
3484,9
3485,9
3486,14
3487,1
3488,1
3489,4
3490,11
3491,9
3492,9
3493,1
3494,9
3495,11
3496,9
3497,9
3498,1
3499,14
3500,1
3501,1
3502,11
3503,11
3504,11
3505,3
3506,11
3507,9
3508,11
3509,9
3510,11
3511,8
3512,9
3513,9
3514,1
3515,1
3516,9
3517,1
3518,9
3519,9
3520,1
3521,11
3522,11
3523,1
3524,1
3525,11
3526,9
3527,9
3528,9
3529,14
3530,9
3531,1
3532,9
3533,14
3534,9
3535,9
3536,9
3537,14
3538,1
3539,11
3540,1
3541,11
3542,9
3543,9
3544,1
3545,11
3546,1
3547,14
3548,9
3549,1
3550,9
3551,9
3552,3
3553,1
3554,1
3555,1
3556,1
3557,9
3558,9
3559,1
3560,9
3561,9
3562,1
3563,1
3564,9
3565,9
3566,1
3567,9
3568,9
3569,1
3570,11
3571,14
3572,9
3573,9
3574,1
3575,1
3576,1
3577,9
3578,1
3579,9
3580,1
3581,1
3582,9
3583,9
3584,1
3585,11
3586,11
3587,9
3588,1
3589,1
3590,11
3591,12
3592,1
3593,14
3594,1
3595,9
3596,9
3597,9
3598,1
3599,1
3600,9
3601,12
3602,1
3603,1
3604,9
3605,9
3606,11
3607,1
3608,1
3609,11
3610,9
3611,11
3612,1
3613,9
3614,11
3615,9
3616,1
3617,11
3618,13
3619,11
3620,9
3621,11
3622,1
3623,1
3624,9
3625,9
3626,9
3627,1
3628,9
3629,1
3630,11
3631,1
3632,9
3633,1
3634,9
3635,9
3636,9
3637,9
3638,9
3639,12
3640,14
3641,11
3642,9
3643,9
3644,9
3645,9
3646,11
3647,11
3648,1
3649,1
3650,9
3651,11
3652,9
3653,5
3654,9
3655,12
3656,12
3657,12
3658,14
3659,10
3660,13
3661,5
3662,13
3663,5
3664,12
3665,13
3666,1
3667,12
3668,5
3669,12
3670,7
3671,5
3672,12
3673,11
3674,12
3675,5
3676,5
3677,11
3678,10
3679,11
3680,12
3681,1
3682,12
3683,5
3684,4
3685,5
3686,12
3687,5
3688,1
3689,9
3690,11
3691,9
3692,9
3693,12
3694,9
3695,13
3696,11
3697,14
3698,12
3699,5
3700,12
3701,12
3702,10
3703,5
3704,9
3705,9
3706,11
3707,5
3708,5
3709,12
3710,5
3711,12
3712,11
3713,5
3714,9
3715,5
3716,13
3717,14
3718,9
3719,10
3720,8
3721,5
3722,12
3723,12
3724,5
3725,12
3726,12
3727,8
3728,12
3729,14
3730,5
3731,5
3732,7
3733,10
3734,12
3735,12
3736,11
3737,9
3738,12
3739,9
3740,9
3741,12
3742,10
3743,12
3744,1
3745,11
3746,9
3747,5
3748,5
3749,1
3750,5
3751,12
3752,12
3753,5
3754,1
3755,11
3756,9
3757,13
3758,12
3759,13
3760,5
3761,5
3762,12
3763,12
3764,11
3765,12
3766,1
3767,5
3768,12
3769,9
3770,2
3771,11
3772,12
3773,11
3774,5
3775,10
3776,5
3777,12
3778,12
3779,13
3780,5
3781,5
3782,11
3783,12
3784,9
3785,11
3786,11
3787,12
3788,6
3789,5
3790,14
3791,10
3792,12
3793,9
3794,12
3795,5
3796,12
3797,10
3798,12
3799,12
3800,12
3801,14
3802,1
3803,11
3804,9
3805,12
3806,10
3807,12
3808,12
3809,11
3810,9
3811,5
3812,10
3813,5
3814,5
3815,9
3816,11
3817,12
3818,11
3819,5
3820,8
3821,13
3822,10
3823,12
3824,9
3825,9
3826,13
3827,5
3828,12
3829,5
3830,12
3831,10
3832,5
3833,12
3834,9
3835,12
3836,12
3837,5
3838,9
3839,5
3840,12
3841,5
3842,9
3843,5
3844,12
3845,5
3846,12
3847,14
3848,11
3849,1
3850,12
3851,12
3852,9
3853,5
3854,5
3855,5
3856,11
3857,10
3858,12
3859,5
3860,12
3861,5
3862,12
3863,1
3864,11
3865,3
3866,13
3867,12
3868,9
3869,11
3870,9
3871,5
3872,12
3873,5
3874,11
3875,12
3876,12
3877,1
3878,11
3879,9
3880,12
3881,12
3882,11
3883,5
3884,11
3885,12
3886,5
3887,5
3888,12
3889,11
3890,12
3891,12
3892,12
3893,3
3894,1
3895,12
3896,13
3897,12
3898,1
3899,11
3900,5
3901,12
3902,5
3903,10
3904,1
3905,4
3906,12
3907,12
3908,11
3909,5
3910,5
3911,9
3912,12
3913,1
3914,4
3915,1
3916,7
3917,12
3918,14
3919,5
3920,12
3921,11
3922,12
3923,5
3924,9
3925,12
3926,11
3927,10
3928,7
3929,14
3930,4
3931,5
3932,5
3933,12
3934,12
3935,5
3936,10
3937,1
3938,12
3939,12
3940,5
3941,10
3942,9
3943,5
3944,5
3945,9
3946,11
3947,5
3948,11
3949,12
3950,9
3951,13
3952,11
3953,13
3954,12
3955,5
3956,14
3957,9
3958,5
3959,12
3960,12
3961,5
3962,12
3963,11
3964,9
3965,9
3966,5
3967,14
3968,12
3969,9
3970,2
3971,8
3972,12
3973,12
3974,12
3975,4
3976,5
3977,8
3978,11
3979,8
3980,1
3981,12
3982,12
3983,5
3984,5
3985,5
3986,12
3987,12
3988,12
3989,12
3990,12
3991,11
3992,13
3993,5
3994,12
3995,12
3996,9
3997,5
3998,5
3999,12
4000,5
4001,12
4002,12
4003,12
4004,9
4005,12
4006,12
4007,12
4008,9
4009,5
4010,3
4011,5
4012,9
4013,12
4014,9
4015,9
4016,10
4017,5
4018,12
4019,4
4020,12
4021,10
4022,13
4023,12
4024,11
4025,12
4026,5
4027,5
4028,12
4029,4
4030,12
4031,5
4032,4
4033,12
4034,9
4035,5
4036,12
4037,5
4038,12
4039,14
4040,5
4041,12
4042,1
4043,5
4044,9
4045,9
4046,9
4047,5
4048,5
4049,13
4050,12
4051,12
4052,12
4053,10
4054,5
4055,1
4056,5
4057,3
4058,4
4059,13
4060,9
4061,3
4062,5
4063,11
4064,11
4065,1
4066,6
4067,11
4068,1
4069,11
4070,3
4071,3
4072,3
4073,5
4074,3
4075,11
4076,3
4077,3
4078,11
4079,11
4080,1
4081,11
4082,11
4083,11
4084,9
4085,3
4086,1
4087,11
4088,3
4089,11
4090,1
4091,11
4092,11
4093,11
4094,11
4095,14
4096,11
4097,14
4098,11
4099,11
4100,7
4101,6
4102,11
4103,11
4104,11
4105,14
4106,9
4107,1
4108,11
4109,12
4110,5
4111,11
4112,14
4113,11
4114,5
4115,12
4116,11
4117,11
4118,1
4119,11
4120,11
4121,11
4122,1
4123,3
4124,14
4125,11
4126,2
4127,11
4128,11
4129,11
4130,5
4131,11
4132,11
4133,14
4134,11
4135,11
4136,14
4137,11
4138,11
4139,3
4140,11
4141,11
4142,11
4143,5
4144,1
4145,5
4146,11
4147,14
4148,11
4149,14
4150,11
4151,12
4152,5
4153,1
4154,11
4155,11
4156,11
4157,11
4158,3
4159,11
4160,14
4161,11
4162,11
4163,5
4164,11
4165,12
4166,11
4167,12
4168,1
4169,5
4170,3
4171,11
4172,1
4173,11
4174,11
4175,11
4176,11
4177,1
4178,11
4179,11
4180,12
4181,1
4182,11
4183,11
4184,1
4185,11
4186,7
4187,11
4188,11
4189,5
4190,12
4191,11
4192,9
4193,1
4194,12
4195,14
4196,5
4197,11
4198,11
4199,14
4200,11
4201,11
4202,1
4203,11
4204,11
4205,11
4206,12
4207,11
4208,11
4209,9
4210,11
4211,11
4212,5
4213,11
4214,11
4215,11
4216,1
4217,11
4218,11
4219,11
4220,12
4221,1
4222,11
4223,9
4224,5
4225,11
4226,9
4227,12
4228,8
4229,11
4230,11
4231,5
4232,11
4233,11
4234,3
4235,12
4236,11
4237,9
4238,3
4239,1
4240,11
4241,11
4242,11
4243,11
4244,1
4245,11
4246,5
4247,9
4248,6
4249,9
4250,11
4251,11
4252,1
4253,11
4254,10
4255,9
4256,12
4257,11
4258,11
4259,11
4260,1
4261,11
4262,11
4263,11
4264,12
4265,11
4266,13
4267,11
4268,5
4269,11
4270,5
4271,5
4272,11
4273,11
4274,1
4275,3
4276,3
4277,3
4278,11
4279,11
4280,11
4281,11
4282,11
4283,11
4284,1
4285,1
4286,11
4287,11
4288,11
4289,9
4290,1
4291,11
4292,11
4293,11
4294,5
4295,11
4296,1
4297,11
4298,12
4299,3
4300,11
4301,11
4302,14
4303,14
4304,11
4305,6
4306,11
4307,5
4308,11
4309,11
4310,11
4311,11
4312,11
4313,2
4314,11
4315,11
4316,7
4317,1
4318,9
4319,11
4320,5
4321,14
4322,7
4323,12
4324,3
4325,11
4326,1
4327,11
4328,3
4329,3
4330,11
4331,9
4332,5
4333,9
4334,1
4335,8
4336,11
4337,11
4338,12
4339,5
4340,11
4341,11
4342,3
4343,1
4344,1
4345,11
4346,14
4347,9
4348,11
4349,11
4350,11
4351,11
4352,11
4353,1
4354,9
4355,14
4356,11
4357,11
4358,3
4359,11
4360,2
4361,11
4362,11
4363,11
4364,1
4365,9
4366,3
4367,1
4368,11
4369,11
4370,11
4371,11
4372,11
4373,9
4374,11
4375,1
4376,11
4377,9
4378,11
4379,10
4380,11
4381,11
4382,11
4383,14
4384,11
4385,14
4386,11
4387,8
4388,11
4389,12
4390,1
4391,11
4392,2
4393,5
4394,11
4395,11
4396,11
4397,11
4398,3
4399,11
4400,11
4401,11
4402,3
4403,11
4404,11
4405,11
4406,11
4407,11
4408,14
4409,14
4410,11
4411,14
4412,11
4413,11
4414,5
4415,11
4416,1
4417,1
4418,5
4419,14
4420,12
4421,9
4422,12
4423,11
4424,11
4425,11
4426,11
4427,11
4428,11
4429,11
4430,1
4431,9
4432,11
4433,1
4434,11
4435,11
4436,11
4437,11
4438,11
4439,14
4440,11
4441,11
4442,1
4443,11
4444,11
4445,9
4446,11
4447,3
4448,11
4449,11
4450,11
4451,9
4452,11
4453,11
4454,3
4455,11
4456,11
4457,11
4458,13
4459,11
4460,11
4461,3
4462,11
4463,11
4464,14
4465,11
4466,11
4467,12
4468,11
4469,11
4470,5
4471,11
4472,8
4473,3
4474,3
4475,12
4476,12
4477,5
4478,10
4479,12
4480,4
4481,12
4482,1
4483,10
4484,1
4485,10
4486,6
4487,12
4488,12
4489,1
4490,10
4491,8
4492,3
4493,10
4494,7
4495,13
4496,12
4497,12
4498,13
4499,9
4500,10
4501,6
4502,1
4503,2
4504,13
4505,5
4506,12
4507,12
4508,1
4509,6
4510,12
4511,13
4512,10
4513,12
4514,12
4515,12
4516,12
4517,2
4518,10
4519,5
4520,12
4521,14
4522,12
4523,6
4524,1
4525,5
4526,10
4527,10
4528,10
4529,12
4530,10
4531,6
4532,6
4533,10
4534,6
4535,12
4536,3
4537,12
4538,9
4539,6
4540,10
4541,10
4542,10
4543,10
4544,2
4545,12
4546,12
4547,1
4548,12
4549,5
4550,12
4551,9
4552,12
4553,10
4554,7
4555,6
4556,9
4557,6
4558,6
4559,6
4560,10
4561,6
4562,12
4563,5
4564,12
4565,10
4566,4
4567,12
4568,12
4569,12
4570,12
4571,7
4572,5
4573,7
4574,12
4575,12
4576,12
4577,7
4578,6
4579,5
4580,12
4581,7
4582,10
4583,2
4584,6
4585,12
4586,12
4587,12
4588,10
4589,4
4590,6
4591,10
4592,12
4593,12
4594,10
4595,1
4596,7
4597,9
4598,10
4599,10
4600,12
4601,10
4602,10
4603,7
4604,6
4605,10
4606,12
4607,13
4608,5
4609,1
4610,3
4611,12
4612,14
4613,12
4614,10
4615,10
4616,12
4617,12
4618,12
4619,6
4620,7
4621,5
4622,1
4623,6
4624,1
4625,6
4626,5
4627,12
4628,10
4629,12
4630,10
4631,3
4632,2
4633,12
4634,12
4635,13
4636,13
4637,1
4638,6
4639,9
4640,12
4641,12
4642,12
4643,10
4644,12
4645,6
4646,12
4647,4
4648,10
4649,12
4650,9
4651,9
4652,6
4653,2
4654,7
4655,12
4656,13
4657,1
4658,1
4659,12
4660,12
4661,1
4662,12
4663,12
4664,10
4665,12
4666,10
4667,10
4668,7
4669,13
4670,12
4671,12
4672,6
4673,2
4674,6
4675,5
4676,10
4677,4
4678,10
4679,12
4680,10
4681,5
4682,5
4683,6
4684,12
4685,12
4686,7
4687,10
4688,2
4689,10
4690,12
4691,5
4692,12
4693,9
4694,3
4695,10
4696,10
4697,12
4698,12
4699,6
4700,12
4701,12
4702,12
4703,12
4704,10
4705,10
4706,10
4707,9
4708,12
4709,9
4710,4
4711,6
4712,12
4713,10
4714,12
4715,6
4716,12
4717,2
4718,2
4719,6
4720,2
4721,9
4722,9
4723,10
4724,6
4725,7
4726,14
4727,10
4728,6
4729,12
4730,10
4731,12
4732,10
4733,12
4734,5
4735,6
4736,13
4737,10
4738,10
4739,7
4740,12
4741,4
4742,12
4743,12
4744,6
4745,13
4746,6
4747,13
4748,12
4749,2
4750,12
4751,10
4752,12
4753,8
4754,5
4755,6
4756,12
4757,12
4758,6
4759,12
4760,6
4761,10
4762,10
4763,12
4764,5
4765,1
4766,12
4767,1
4768,6
4769,10
4770,12
4771,12
4772,2
4773,1
4774,12
4775,1
4776,10
4777,13
4778,6
4779,6
4780,6
4781,6
4782,10
4783,13
4784,12
4785,13
4786,1
4787,10
4788,12
4789,12
4790,6
4791,12
4792,1
4793,6
4794,12
4795,10
4796,12
4797,12
4798,7
4799,6
4800,1
4801,4
4802,3
4803,6
4804,12
4805,12
4806,9
4807,6
4808,12
4809,1
4810,4
4811,12
4812,1
4813,12
4814,3
4815,6
4816,10
4817,12
4818,5
4819,12
4820,6
4821,4
4822,12
4823,12
4824,5
4825,5
4826,1
4827,10
4828,12
4829,13
4830,10
4831,10
4832,4
4833,12
4834,10
4835,10
4836,6
4837,12
4838,10
4839,10
4840,9
4841,2
4842,10
4843,2
4844,12
4845,10
4846,10
4847,3
4848,12
4849,12
4850,12
4851,13
4852,12
4853,9
4854,10
4855,10
4856,1
4857,6
4858,12
4859,6
4860,12
4861,12
4862,6
4863,1
4864,1
4865,12
4866,5
4867,10
4868,5
4869,10
4870,10
4871,6
4872,10
4873,2
4874,4
4875,2
4876,5
4877,6
4878,12
4879,1
4880,10
4881,6
4882,4
4883,12
4884,12
4885,1
4886,10
4887,10
4888,13
4889,10
4890,5
4891,12
4892,12
4893,7
4894,2
4895,12
4896,13
4897,10
4898,10
4899,10
4900,12
4901,10
4902,7
4903,12
4904,10
4905,12
4906,5
4907,6
4908,13
4909,3
4910,4
4911,12
4912,10
4913,11
4914,10
4915,12
4916,2
4917,10
4918,12
4919,10
4920,10
4921,4
4922,10
4923,13
4924,10
4925,11
4926,10
4927,5
4928,13
4929,6
4930,10
4931,5
4932,5
4933,10
4934,12
4935,13
4936,5
4937,13
4938,4
4939,10
4940,10
4941,11
4942,6
4943,10
4944,10
4945,13
4946,10
4947,10
4948,1
4949,12
4950,5
4951,4
4952,12
4953,4
4954,10
4955,5
4956,9
4957,1
4958,2
4959,6
4960,10
4961,10
4962,9
4963,12
4964,10
4965,10
4966,13
4967,14
4968,12
4969,5
4970,5
4971,9
4972,9
4973,10
4974,9
4975,13
4976,10
4977,10
4978,10
4979,5
4980,4
4981,10
4982,10
4983,13
4984,9
4985,9
4986,10
4987,10
4988,4
4989,10
4990,10
4991,12
4992,5
4993,9
4994,10
4995,10
4996,13
4997,9
4998,5
4999,4
5000,9
5001,6
5002,10
5003,1
5004,13
5005,10
5006,12
5007,10
5008,10
5009,1
5010,8
5011,12
5012,12
5013,6
5014,12
5015,13
5016,4
5017,10
5018,5
5019,12
5020,10
5021,12
5022,13
5023,1
5024,1
5025,9
5026,1
5027,10
5028,5
5029,9
5030,12
5031,10
5032,1
5033,10
5034,1
5035,6
5036,12
5037,10
5038,13
5039,9
5040,6
5041,10
5042,10
5043,5
5044,10
5045,1
5046,10
5047,10
5048,12
5049,1
5050,12
5051,10
5052,5
5053,13
5054,10
5055,13
5056,9
5057,5
5058,6
5059,9
5060,10
5061,5
5062,10
5063,5
5064,10
5065,1
5066,13
5067,6
5068,10
5069,4
5070,10
5071,4
5072,4
5073,12
5074,12
5075,5
5076,10
5077,12
5078,10
5079,9
5080,1
5081,4
5082,10
5083,10
5084,10
5085,10
5086,12
5087,9
5088,9
5089,4
5090,10
5091,10
5092,5
5093,9
5094,9
5095,10
5096,13
5097,9
5098,1
5099,12
5100,10
5101,12
5102,5
5103,4
5104,10
5105,9
5106,12
5107,5
5108,10
5109,5
5110,13
5111,9
5112,4
5113,9
5114,10
5115,13
5116,6
5117,10
5118,10
5119,10
5120,12
5121,4
5122,5
5123,10
5124,9
5125,12
5126,9
5127,5
5128,10
5129,10
5130,12
5131,13
5132,9
5133,5
5134,10
5135,10
5136,1
5137,5
5138,9
5139,10
5140,4
5141,5
5142,9
5143,9
5144,12
5145,9
5146,13
5147,10
5148,10
5149,1
5150,10
5151,10
5152,9
5153,9
5154,6
5155,4
5156,4
5157,13
5158,5
5159,5
5160,5
5161,4
5162,12
5163,4
5164,10
5165,5
5166,10
5167,3
5168,5
5169,10
5170,2
5171,9
5172,1
5173,10
5174,10
5175,5
5176,12
5177,13
5178,9
5179,9
5180,12
5181,12
5182,12
5183,10
5184,12
5185,9
5186,9
5187,13
5188,10
5189,9
5190,4
5191,12
5192,10
5193,13
5194,12
5195,10
5196,10
5197,1
5198,14
5199,1
5200,10
5201,5
5202,10
5203,10
5204,5
5205,10
5206,10
5207,7
5208,10
5209,13
5210,10
5211,4
5212,10
5213,10
5214,6
5215,6
5216,11
5217,10
5218,10
5219,13
5220,5
5221,10
5222,10
5223,1
5224,5
5225,1
5226,13
5227,5
5228,10
5229,4
5230,10
5231,1
5232,1
5233,4
5234,12
5235,10
5236,12
5237,10
5238,5
5239,12
5240,13
5241,10
5242,10
5243,1
5244,9
5245,5
5246,2
5247,13
5248,10
5249,10
5250,10
5251,9
5252,10
5253,5
5254,10
5255,10
5256,6
5257,10
5258,5
5259,9
5260,1
5261,12
5262,13
5263,4
5264,12
5265,4
5266,10
5267,7
5268,12
5269,10
5270,9
5271,12
5272,5
5273,9
5274,12
5275,9
5276,10
5277,10
5278,13
5279,10
5280,5
5281,10
5282,9
5283,13
5284,12
5285,9
5286,13
5287,4
5288,12
5289,10
5290,9
5291,4
5292,5
5293,12
5294,9
5295,5
5296,4
5297,10
5298,5
5299,9
5300,12
5301,10
5302,6
5303,10
5304,13
5305,1
5306,10
5307,5
5308,9
5309,9
5310,4
5311,10
5312,10
5313,10
5314,10
5315,1
5316,10
5317,12
5318,6
5319,10
5320,13
5321,6
5322,12
5323,13
5324,13
5325,10
5326,10
5327,12
5328,10
5329,10
5330,6
5331,10
5332,3
5333,10
5334,12
5335,5
5336,5
5337,6
5338,2
5339,9
5340,10
5341,10
5342,2
5343,13
5344,2
5345,12
5346,9
5347,10
5348,5
5349,12
5350,10
5351,10
5352,5
5353,5
5354,9
5355,10
5356,4
5357,12
5358,12
5359,10
5360,10
5361,10
5362,11
5363,1
5364,10
5365,13
5366,10
5367,12
5368,12
5369,12
5370,8
5371,1
5372,12
5373,12
5374,5
5375,5
5376,11
5377,5
5378,12
5379,13
5380,12
5381,10
5382,12
5383,5
5384,10
5385,8
5386,5
5387,12
5388,3
5389,10
5390,10
5391,5
5392,12
5393,12
5394,14
5395,5
5396,12
5397,10
5398,12
5399,1
5400,7
5401,10
5402,12
5403,1
5404,12
5405,12
5406,12
5407,12
5408,12
5409,4
5410,5
5411,1
5412,5
5413,1
5414,11
5415,10
5416,5
5417,12
5418,12
5419,13
5420,4
5421,12
5422,2
5423,12
5424,5
5425,5
5426,10
5427,11
5428,5
5429,10
5430,5
5431,12
5432,12
5433,12
5434,12
5435,10
5436,1
5437,1
5438,12
5439,5
5440,1
5441,11
5442,5
5443,4
5444,10
5445,5
5446,12
5447,10
5448,12
5449,12
5450,1
5451,12
5452,13
5453,12
5454,12
5455,1
5456,10
5457,1
5458,12
5459,12
5460,5
5461,7
5462,8
5463,3
5464,5
5465,12
5466,10
5467,5
5468,4
5469,12
5470,9
5471,1
5472,12
5473,12
5474,12
5475,12
5476,12
5477,4
5478,1
5479,5
5480,8
5481,12
5482,13
5483,5
5484,12
5485,12
5486,3
5487,12
5488,13
5489,10
5490,9
5491,10
5492,5
5493,12
5494,1
5495,12
5496,12
5497,6
5498,12
5499,12
5500,12
5501,7
5502,5
5503,4
5504,6
5505,12
5506,5
5507,5
5508,4
5509,12
5510,5
5511,10
5512,10
5513,12
5514,10
5515,7
5516,12
5517,12
5518,11
5519,10
5520,10
5521,5
5522,12
5523,4
5524,1
5525,12
5526,11
5527,12
5528,5
5529,10
5530,13
5531,4
5532,12
5533,7
5534,1
5535,13
5536,9
5537,12
5538,12
5539,12
5540,10
5541,13
5542,10
5543,8
5544,12
5545,12
5546,12
5547,12
5548,12
5549,1
5550,11
5551,10
5552,8
5553,12
5554,4
5555,9
5556,12
5557,10
5558,1
5559,1
5560,12
5561,10
5562,5
5563,12
5564,9
5565,5
5566,5
5567,13
5568,5
5569,10
5570,1
5571,10
5572,12
5573,13
5574,5
5575,10
5576,12
5577,1
5578,12
5579,12
5580,11
5581,11
5582,10
5583,1
5584,10
5585,6
5586,12
5587,9
5588,12
5589,7
5590,5
5591,1
5592,9
5593,12
5594,12
5595,1
5596,3
5597,12
5598,1
5599,10
5600,12
5601,5
5602,5
5603,12
5604,14
5605,1
5606,5
5607,14
5608,9
5609,12
5610,5
5611,12
5612,5
5613,11
5614,2
5615,5
5616,12
5617,7
5618,9
5619,12
5620,12
5621,5
5622,1
5623,10
5624,6
5625,5
5626,12
5627,12
5628,10
5629,6
5630,12
5631,1
5632,1
5633,10
5634,12
5635,5
5636,1
5637,4
5638,10
5639,4
5640,5
5641,11
5642,10
5643,12
5644,10
5645,12
5646,5
5647,1
5648,12
5649,11
5650,9
5651,12
5652,10
5653,12
5654,12
5655,10
5656,12
5657,4
5658,1
5659,5
5660,12
5661,12
5662,12
5663,4
5664,12
5665,1
5666,5
5667,1
5668,1
5669,1
5670,7
5671,10
5672,12
5673,12
5674,12
5675,11
5676,1
5677,1
5678,12
5679,1
5680,12
5681,10
5682,3
5683,10
5684,1
5685,7
5686,10
5687,10
5688,1
5689,13
5690,12
5691,10
5692,4
5693,5
5694,1
5695,13
5696,13
5697,6
5698,10
5699,1
5700,12
5701,13
5702,13
5703,6
5704,12
5705,11
5706,13
5707,6
5708,1
5709,12
5710,10
5711,1
5712,1
5713,12
5714,11
5715,5
5716,1
5717,7
5718,1
5719,12
5720,1
5721,6
5722,2
5723,1
5724,6
5725,1
5726,1
5727,3
5728,1
5729,3
5730,6
5731,12
5732,11
5733,12
5734,13
5735,12
5736,6
5737,1
5738,1
5739,10
5740,6
5741,1
5742,6
5743,1
5744,11
5745,1
5746,10
5747,1
5748,1
5749,1
5750,2
5751,1
5752,12
5753,12
5754,10
5755,1
5756,12
5757,1
5758,1
5759,1
5760,10
5761,1
5762,13
5763,6
5764,12
5765,10
5766,1
5767,11
5768,12
5769,7
5770,12
5771,10
5772,12
5773,10
5774,6
5775,1
5776,13
5777,4
5778,10
5779,13
5780,1
5781,6
5782,10
5783,12
5784,1
5785,13
5786,1
5787,1
5788,10
5789,1
5790,11
5791,1
